,date,open,high,low,close,volume,oi,SUPERT_7_1.0,SUPERTd_7_1.0,SUPERTl_7_1.0,SUPERTs_7_1.0,SUPERT_7_2.0,SUPERTd_7_2.0,SUPERTl_7_2.0,SUPERTs_7_2.0,SMA_44,VWAP_D,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
379,2021-08-26 11:15:00+05:30,49.55,52.7,49.55,51.5,5000,280900,53.04979675920375,-1,,53.04979675920375,48.07600394459571,1,48.07600394459571,,44.53863636363645,48.979298082869505,,63.42306478592001,0.04,0
380,2021-08-26 11:45:00+05:30,51.5,58.4,51.5,57.2,12550,281850,50.29096564629929,1,50.29096564629929,,48.07600394459571,1,48.07600394459571,,44.921590909090995,51.11460970464135,,62.68814219448321,0.04,0
381,2021-08-26 12:15:00+05:30,56.55,58.8,53.05,56.05,19475,283400,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,45.28522727272736,52.71687862088456,,61.982616506703884,0.04,0
382,2021-08-26 12:45:00+05:30,56.3,58.15,53.2,56.4,7800,284175,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,45.71704545454554,53.09064644951953,,61.30531184643573,0.04,0
383,2021-08-26 13:15:00+05:30,56.4,57.0,53.35,53.65,4900,283925,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,46.12840909090918,53.198389722125334,,60.6550993725783,0.04,0
384,2021-08-26 13:45:00+05:30,53.65,58.95,52.2,57.25,37825,305625,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,46.603409090909174,54.21221841704719,,60.03089539767517,0.04,0
385,2021-08-26 14:15:00+05:30,57.25,59.95,52.05,52.5,18225,313500,51.11011341111367,1,51.11011341111367,,48.07600394459571,1,48.07600394459571,,46.9431818181819,54.300844914203694,45.05,,0.02,1
386,2021-08-26 14:45:00+05:30,52.5,55.0,48.2,50.0,7025,311800,57.18496805588029,-1,,57.18496805588029,48.07600394459571,1,48.07600394459571,,47.25909090909099,54.13223562152134,45.348,,0.02,0
387,2021-08-26 15:15:00+05:30,49.2,50.5,45.0,45.0,6875,313100,53.322829762183105,-1,,53.322829762183105,58.89565952436621,-1,,58.89565952436621,47.50227272727282,53.77791997646367,,59.95,0.02,1
388,2021-08-27 09:15:00+05:30,43.35,61.75,39.75,41.0,32900,318725,58.66956836758552,-1,,58.66956836758552,58.89565952436621,-1,,58.89565952436621,47.63068181818191,47.5,39.75,,0.02,1
389,2021-08-27 09:45:00+05:30,40.4,44.25,40.25,41.6,23700,322800,49.60963002935902,-1,,49.60963002935902,56.969260058718035,-1,,56.969260058718035,47.80000000000009,45.21095406360424,39.75,,0.02,0
390,2021-08-27 10:15:00+05:30,41.6,46.0,41.55,42.8,22875,329325,49.60963002935902,-1,,49.60963002935902,56.969260058718035,-1,,56.969260058718035,47.99886363636372,44.70410506448569,39.75,,0.02,0
391,2021-08-27 10:45:00+05:30,42.85,43.8,40.1,40.6,7950,330700,48.43054451136581,-1,,48.43054451136581,54.911089022731616,-1,,54.911089022731616,48.20227272727281,44.41273949099228,,61.75,0.02,1
392,2021-08-27 11:15:00+05:30,40.6,42.4,39.5,42.35,23025,334975,46.91903815259927,-1,,46.91903815259927,52.88807630519853,-1,,52.88807630519853,48.484090909090995,43.78816206428248,,61.317,0.04,0
393,2021-08-27 11:45:00+05:30,42.25,42.4,40.3,40.3,7925,336400,46.76631841651365,-1,,46.76631841651365,52.1826368330273,-1,,52.1826368330273,48.709090909090996,43.6014994720169,,60.44432,0.04,0
394,2021-08-27 12:15:00+05:30,40.3,40.5,39.15,39.7,9225,335400,44.66041578558314,-1,,44.66041578558314,49.49583157116627,-1,,49.49583157116627,48.9056818181819,43.32546042319749,,59.606547199999994,0.06,0
395,2021-08-27 12:45:00+05:30,39.7,40.6,39.15,39.4,2925,333825,44.22678495907126,-1,,44.22678495907126,48.57856991814252,-1,,48.57856991814252,49.120454545454635,43.24458915916491,,58.379154367999995,0.06,0
396,2021-08-27 13:15:00+05:30,39.4,40.0,36.9,38.3,11725,331500,42.62295853634679,-1,,42.62295853634679,46.79591707269359,-1,,46.79591707269359,49.286363636363724,42.845272407732864,,57.22540510592,0.08,0
397,2021-08-27 13:45:00+05:30,38.3,39.95,38.0,38.8,5150,332050,42.62295853634679,-1,,42.62295853634679,46.68578606230879,-1,,46.68578606230879,49.41590909090919,42.70801108095884,,55.5993726974464,0.08,0
398,2021-08-27 14:15:00+05:30,38.45,41.65,38.15,39.7,8775,330775,42.62295853634679,-1,,42.62295853634679,46.68578606230879,-1,,46.68578606230879,49.44318181818191,42.546491649325006,,54.10342288165069,0.08,0
399,2021-08-27 14:45:00+05:30,39.65,40.2,39.2,39.55,10125,332150,42.62295853634679,-1,,42.62295853634679,46.50792445394115,-1,,46.50792445394115,49.11477272727282,42.370141811986365,,52.72714905111863,0.08,0
400,2021-08-27 15:15:00+05:30,39.55,40.7,39.5,39.6,7450,331800,42.62295853634679,-1,,42.62295853634679,46.27822096052099,-1,,46.27822096052099,48.906818181818274,42.265657074340524,,51.46097712702914,0.08,0
401,2021-08-30 09:15:00+05:30,49.0,59.95,39.7,43.0,15875,335200,44.27004815977672,1,44.27004815977672,,46.27822096052099,-1,,46.27822096052099,48.75568181818191,47.550000000000004,36.9,,0.02,1
402,2021-08-30 09:45:00+05:30,43.55,49.95,43.0,48.4,26350,342850,44.27004815977672,1,44.27004815977672,,34.966511131045806,1,34.966511131045806,,48.70795454545464,47.279583580027634,37.361,,0.02,0
403,2021-08-30 10:15:00+05:30,48.7,62.3,48.2,62.3,51375,345275,48.30350477044821,1,48.30350477044821,,41.35700954089641,1,41.35700954089641,,48.92727272727282,52.94423522079772,37.81278,,0.04,0
404,2021-08-30 10:45:00+05:30,62.3,62.65,54.05,58.45,27950,347225,51.16728980324131,1,51.16728980324131,,43.984579606482626,1,43.984579606482626,,49.05113636363646,54.194936925819285,38.792268799999995,,0.06,0
405,2021-08-30 11:15:00+05:30,58.45,58.9,52.6,54.45,13125,347250,51.16728980324131,1,51.16728980324131,,43.984579606482626,1,43.984579606482626,,49.109090909090995,54.30425716230432,40.223732672,,0.06,0
406,2021-08-30 11:45:00+05:30,54.45,57.5,53.25,56.4,12725,348050,51.16728980324131,1,51.16728980324131,,43.984579606482626,1,43.984579606482626,,49.209090909090996,54.42619007236545,41.569308711679994,,0.06,0
407,2021-08-30 12:15:00+05:30,56.45,57.35,55.15,56.75,8600,347050,51.16728980324131,1,51.16728980324131,,44.21171776968003,1,44.21171776968003,,49.334090909090996,54.53592147435897,42.834150188979194,,0.06,0
408,2021-08-30 12:45:00+05:30,57.05,61.3,56.7,60.15,18950,351550,53.183593329862866,1,53.183593329862866,,47.36718665972574,1,47.36718665972574,,49.57727272727282,55.06097694579403,44.02310117764044,,0.06,0
409,2021-08-30 13:15:00+05:30,60.0,64.55,58.15,58.9,10975,350975,55.45022285416817,1,55.45022285416817,,49.55044570833634,1,49.55044570833634,,49.80681818181827,55.384005647438485,45.140715106982015,,0.08,0
410,2021-08-30 13:45:00+05:30,58.75,72.6,56.25,72.25,34550,347975,57.03233387500129,1,57.03233387500129,,49.63966775000258,1,49.63966775000258,,50.29431818181827,57.20953811845636,46.69345789842345,,0.1,0
411,2021-08-30 14:15:00+05:30,72.6,83.95,72.2,83.95,33725,347300,70.05985760714397,1,70.05985760714397,,62.04471521428793,1,62.04471521428793,,50.95340909090918,60.237596708628374,49.284112108581105,,0.12000000000000001,0
412,2021-08-30 14:45:00+05:30,83.45,83.7,72.35,77.65,42325,357300,70.05985760714397,1,70.05985760714397,,62.04471521428793,1,62.04471521428793,,51.345454545454636,62.75866987044375,53.444018655551375,,0.12000000000000001,0
413,2021-08-30 15:15:00+05:30,77.95,88.0,77.5,88.0,33500,351500,73.94091579300373,1,73.94091579300373,,65.13183158600745,1,65.13183158600745,,52.00681818181827,64.96557710274473,57.10473641688521,,0.14,0
414,2021-08-31 09:15:00+05:30,88.0,97.05,71.35,80.0,49200,356825,73.94091579300373,1,73.94091579300373,,65.13183158600745,1,65.13183158600745,,52.53863636363645,82.8,61.43007331852128,,0.16,0
415,2021-08-31 09:45:00+05:30,80.0,84.3,79.0,81.75,22200,354775,73.94091579300373,1,73.94091579300373,,65.13183158600745,1,65.13183158600745,,53.14318181818191,82.45280112044819,67.12926158755788,,0.16,0
416,2021-08-31 10:15:00+05:30,81.15,93.9,79.0,93.6,19725,355575,75.42766125740177,1,75.42766125740177,,65.13183158600745,1,65.13183158600745,,54.03409090909099,83.83393689986282,71.35,,0.16,0
417,2021-08-31 10:45:00+05:30,93.6,96.0,88.15,89.05,12400,355175,81.50585250634437,1,81.50585250634437,,70.93670501268875,1,70.93670501268875,,54.86136363636372,84.70025758673428,75.46199999999999,,0.16,0
418,2021-08-31 11:15:00+05:30,89.05,95.35,87.7,94.85,8975,355700,81.50585250634437,1,81.50585250634437,,71.22074715373321,1,71.22074715373321,,55.85454545454554,85.33314074074073,78.91608,,0.16,0
419,2021-08-31 11:45:00+05:30,95.05,97.35,89.25,94.65,18775,360875,83.44103449445709,1,83.44103449445709,,73.58206898891417,1,73.58206898891417,,56.91250000000009,86.53692312575382,81.8175072,,0.18,0
420,2021-08-31 12:15:00+05:30,94.8,104.2,90.85,99.0,33875,362525,87.16731528096322,1,87.16731528096322,,76.80963056192644,1,76.80963056192644,,58.06931818181827,88.89160863861136,84.61335590399999,,0.19999999999999998,0
421,2021-08-31 12:45:00+05:30,99.0,119.9,97.9,113.0,29400,364125,96.87912738368276,1,96.87912738368276,,84.85825476736552,1,84.85825476736552,,59.53068181818191,92.12176389959735,88.5306847232,,0.2,0
422,2021-08-31 13:15:00+05:30,113.0,113.4,86.1,96.25,41050,363700,113.9536050997005,-1,,113.9536050997005,84.85825476736552,1,84.85825476736552,,60.59204545454554,93.24760186757214,,119.9,0.02,1
423,2021-08-31 13:45:00+05:30,96.25,100.5,86.2,89.95,27000,357925,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,61.46590909090917,93.1416031987814,,119.9,0.02,0
424,2021-08-31 14:15:00+05:30,91.0,99.3,91.0,97.8,7975,353700,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,62.38863636363646,93.2268348270658,,119.224,0.02,0
425,2021-08-31 14:45:00+05:30,97.8,101.75,95.7,101.45,18400,361225,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,63.420454545454625,93.63475790870027,,118.56152,0.02,0
426,2021-08-31 15:15:00+05:30,101.45,102.55,95.9,98.0,23125,357450,107.56737579974327,-1,,107.56737579974327,84.85825476736552,1,84.85825476736552,,64.36590909090917,94.01871061625546,,117.91228960000001,0.02,0
427,2021-09-01 09:15:00+05:30,100.1,200.45,100.1,200.1,115025,370150,125.67467970159628,1,125.67467970159628,,101.07435940319257,1,101.07435940319257,,67.69431818181826,166.88333333333333,86.1,,0.02,1
428,2021-09-01 09:45:00+05:30,199.75,230.95,192.95,209.0,133425,379425,185.4354397442254,1,185.4354397442254,,158.9208794884508,1,158.9208794884508,,71.1431818181819,190.5573874689743,88.387,,0.04,0
429,2021-09-01 10:15:00+05:30,208.8,208.8,158.35,177.3,121425,389950,213.53748021923536,-1,,213.53748021923536,158.9208794884508,1,158.9208794884508,,73.97954545454553,187.57849724005854,94.08952,,0.04,0
430,2021-09-01 10:45:00+05:30,176.9,178.7,138.35,146.75,61800,390975,189.97141161648744,-1,,189.97141161648744,221.4178232329749,-1,,221.4178232329749,76.17840909090917,182.85718808517208,99.5639392,,0.04,0
431,2021-09-01 11:15:00+05:30,147.0,156.95,134.75,140.25,39800,387225,175.97549567127496,-1,,175.97549567127496,206.10099134254992,-1,,206.10099134254992,78.3431818181819,179.57561553281369,104.81938163199999,,0.04,0
432,2021-09-01 11:45:00+05:30,140.25,147.2,131.45,136.35,23100,378175,167.3968534325214,-1,,167.3968534325214,195.46870686504278,-1,,195.46870686504278,80.51022727272735,177.64932180828657,109.86460636671998,,0.04,0
433,2021-09-01 12:15:00+05:30,136.45,146.6,128.4,146.6,20325,376550,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,82.89659090909099,176.18421700006473,114.70802211205118,,0.04,0
434,2021-09-01 12:45:00+05:30,146.0,163.65,144.0,150.5,32550,379975,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,85.34431818181825,174.788895485128,119.35770122756914,,0.04,0
435,2021-09-01 13:15:00+05:30,150.0,158.0,142.35,147.55,14425,382975,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,87.77500000000008,174.13451983685576,123.82139317846637,,0.04,0
436,2021-09-01 13:45:00+05:30,147.55,156.1,137.2,140.15,16450,384100,164.16158865644692,-1,,164.16158865644692,190.82317731289382,-1,,190.82317731289382,89.99772727272736,173.29111514575135,128.1065374513277,,0.04,0
437,2021-09-01 14:15:00+05:30,139.95,146.55,131.25,137.35,31100,377625,161.20159054508756,-1,,161.20159054508756,183.5031810901751,-1,,183.5031810901751,92.20340909090918,171.50971133992422,,230.95,0.02,1
438,2021-09-01 14:45:00+05:30,136.9,136.9,113.75,115.0,38225,381800,147.81207761007505,-1,,147.81207761007505,170.29915522015008,-1,,170.29915522015008,93.9147727272728,168.5807091021385,,228.956,0.04,0
439,2021-09-01 15:15:00+05:30,114.0,119.0,112.55,114.9,24900,378325,135.97106652292146,-1,,135.97106652292146,156.16713304584295,-1,,156.16713304584295,95.6306818181819,166.614870641588,,224.34776,0.06,0
440,2021-09-02 09:15:00+05:30,118.15,118.15,103.2,103.65,32475,374125,130.12162844821842,-1,,130.12162844821842,149.56825689643682,-1,,149.56825689643682,97.11590909090916,108.33333333333333,,217.6398944,0.08,0
441,2021-09-02 09:45:00+05:30,104.15,106.8,99.75,105.45,8150,373025,120.95068152704434,-1,,120.95068152704434,138.6263630540887,-1,,138.6263630540887,98.63068181818188,107.464,,208.484702848,0.1,0
442,2021-09-02 10:15:00+05:30,104.65,118.0,102.55,116.9,12575,376450,120.95068152704434,-1,,120.95068152704434,138.6263630540887,-1,,138.6263630540887,100.38522727272733,108.65043076441103,,197.61123256320002,0.1,0
443,2021-09-02 10:45:00+05:30,116.9,125.2,112.55,125.2,21050,376625,102.18980540870211,1,102.18980540870211,,138.6263630540887,-1,,138.6263630540887,102.33181818181824,112.14682940516275,,187.82510930688002,0.1,0
444,2021-09-02 11:15:00+05:30,125.75,130.2,118.7,122.6,20425,377125,108.50554749317324,1,108.50554749317324,,138.6263630540887,-1,,138.6263630540887,104.21818181818186,114.6680529882933,,179.017598376192,0.1,0
445,2021-09-02 11:45:00+05:30,122.0,126.95,117.25,123.2,14875,376775,108.50554749317324,1,108.50554749317324,,138.6263630540887,-1,,138.6263630540887,106.04090909090914,115.72697018104367,,171.09083853857283,0.1,0
446,2021-09-02 12:15:00+05:30,122.95,128.45,118.6,119.7,12500,378350,109.21581040314769,1,109.21581040314769,,138.6263630540887,-1,,138.6263630540887,107.66136363636369,116.39503960125631,,163.95675468471555,0.1,0
447,2021-09-02 12:45:00+05:30,119.7,129.0,114.55,127.8,18550,375650,109.21581040314769,1,109.21581040314769,,138.6263630540887,-1,,138.6263630540887,109.15000000000005,117.36981092935041,,157.536079216244,0.1,0
448,2021-09-02 13:15:00+05:30,127.5,130.2,116.0,120.0,17850,375925,109.21581040314769,1,109.21581040314769,,138.6263630540887,-1,,138.6263630540887,110.54886363636369,117.89892973598403,,151.7574712946196,0.1,0
449,2021-09-02 13:45:00+05:30,119.6,122.2,113.95,120.95,12350,374075,109.21581040314769,1,109.21581040314769,,138.6263630540887,-1,,138.6263630540887,112.06022727272733,117.98095482045278,,146.55672416515762,0.1,0
450,2021-09-02 14:15:00+05:30,120.65,132.05,118.9,132.0,30850,375175,112.07214297479359,1,112.07214297479359,,138.6263630540887,-1,,138.6263630540887,113.77840909090915,119.46020125630218,,141.87605174864186,0.1,0
451,2021-09-02 14:45:00+05:30,132.0,134.85,128.4,130.9,26300,378850,119.21540826410879,1,119.21540826410879,,138.6263630540887,-1,,138.6263630540887,115.46363636363641,120.83584667690285,,137.66344657377766,0.1,0
452,2021-09-02 15:15:00+05:30,131.5,149.2,131.5,149.2,26175,383525,127.09892136923611,1,127.09892136923611,,113.84784273847222,1,113.84784273847222,,117.48750000000005,123.14966551893754,99.75,,0.02,1
